id|course_id|grade
415|6|9
415|6|5.5
415|6|9.5
415|6|4
415|6|5.5
415|6|7
415|6|5
415|1|13
415|1|5.5
415|4|13.5
415|4|13.5
415|4|13.5
466|10|14.2
466|10|15.2
466|10|14
466|10|12.3
466|10|12.3
466|5|12.75
466|5|12.5
466|5|17.5
466|2|11.5
466|2|13.5
466|2|14
466|2|14
466|2|14.5
466|2|13.5
466|2|15.5
466|2|13
466|3|14.2
466|3|13.5
466|3|11.2
466|3|15.1
466|3|13.1
466|7|9.5
466|7|9
466|7|6
466|7|10
466|7|11.5
466|7|9.5
466|7|11
466|7|9
466|7|7.75
466|7|13.25
466|9|11
466|9|10
466|9|12
466|8|9.75
466|8|10.25
466|8|8
466|8|8.25
466|8|7.5
466|8|9.25
466|8|5
466|8|5.75
466|8|9
466|8|8
466|6|2.5
466|6|10.5
466|6|9
466|6|10.5
466|6|6.5
466|6|5
466|6|8.5
466|6|8.5
466|1|14
466|1|11
466|1|12
466|4|13.5
466|4|14
474|10|11
474|10|10.6
474|10|13.8
474|10|11
474|10|15.6
474|5|12.25
474|5|14.5
474|5|17.75
474|2|12
474|2|13
474|2|12
474|2|11
474|2|17
474|2|10.5
474|2|16
474|2|16
474|3|9.1
474|3|15.5
474|3|17.8
474|3|14.1
474|3|16.3
474|7|8.25
474|7|11.5
474|7|9.5
474|7|9
474|7|10
474|7|10.75
474|7|12.25
474|7|13.25
474|7|7.5
474|7|8.25
474|9|12
474|9|11
474|9|11
474|8|12
474|8|8.25
474|8|11.5
474|8|5
474|8|12
474|8|14.25
474|8|5.5
474|8|12
474|8|10
474|8|9.25
474|6|5
474|6|9
474|6|10
474|6|1.5
474|6|5.5
474|6|12.5
474|6|$
474|6|7.5
474|1|12
474|1|18
474|1|3
474|4|13
474|4|10.5
474|4|12.5
481|10|15.9
481|10|11.8
481|10|16.1
481|10|11.6
481|10|15
481|5|18.25
481|5|13.5
481|5|20
481|2|10
481|2|17
481|2|13
481|2|15
481|2|15
481|2|14.5
481|2|14.5
481|2|10
481|3|9.6
481|3|12.4
481|3|11
481|3|12.4
481|3|9.3
481|7|10.75
481|7|10
481|7|8.25
481|7|10.5
481|7|9.25
481|7|8.25
481|7|10
481|7|12.5
481|7|7.25
481|7|13.5
481|9|10
481|9|10
481|9|9
481|8|14
481|8|9.25
481|8|11
481|8|10.25
481|8|9.25
481|8|11.75
481|8|10
481|8|8.25
481|8|9.25
481|6|7
481|6|6.5
481|6|3.5
481|6|9.5
481|6|9.5
481|6|10.5
481|6|7
481|6|7
481|1|10
481|1|10.5
481|1|10
481|4|13.5
481|4|13
481|4|11
514|10|12.8
514|10|14.2
514|10|8.9
514|10|13
514|10|10.1
514|5|16.5
514|5|20
514|5|14.25
514|2|14.5
514|2|11
514|2|15.5
514|2|15
514|2|10.5
514|2|15.5
514|2|9.5
514|2|$
514|3|15.8
514|3|17.8
514|3|8.6
514|3|11.9
514|3|12.7
514|7|8.75
514|7|10.5
514|7|8
514|7|8.75
514|7|9.5
514|7|10.5
514|7|6.5
514|7|5.75
514|7|9
514|7|4.75
514|9|11
514|9|11
514|9|7
514|8|9.75
514|8|5.25
514|8|13.75
514|8|11
514|8|10.75
514|8|12.25
514|8|12
514|8|8.5
514|8|12
514|8|4.25
514|6|6
514|6|9
514|6|6.5
514|6|4
514|6|9.5
514|6|5.5
514|6|5.5
514|6|3.5
514|1|3.5
514|1|10
514|1|16
514|4|11.5
514|4|11.5
514|4|14
516|10|16.5
516|10|13.1
516|10|13.6
516|10|11.8
516|10|13.4
516|5|15.25
516|5|8.75
516|2|14.5
516|2|13.5
516|2|13
516|2|10.5
516|2|19.5
516|2|9
516|2|14
516|2|13.5
516|3|15.7
516|3|11.9
516|3|13.4
516|3|11
516|3|13.3
516|7|7.75
516|7|7.25
516|7|7
516|7|9.25
516|7|10
516|7|11.25
516|7|9.75
516|7|7.25
516|7|9.25
516|7|11
516|9|14
516|9|11
516|9|10
516|8|7.25
516|8|11.25
516|8|9.75
516|8|8.25
516|8|9.75
516|8|12.25
516|8|10.75
516|8|11.75
516|8|11.5
516|8|8.5
516|6|9.5
516|6|5
516|6|3.5
516|6|9
516|6|6.5
516|6|5
516|6|6.5
516|6|0.5
516|1|3.5
516|1|11.5
516|1|19
516|4|13
516|4|12.5
516|4|12
551|10|17.4
551|10|11.7
551|10|14.2
551|10|17.7
551|10|16.3
551|5|11.5
551|5|9
551|5|19.75
551|2|15.5
551|2|13.5
551|2|13.5
551|2|10
551|2|13
551|2|14.5
551|2|11.5
551|3|15.4
551|3|12.8
551|3|14.9
551|3|15.1
551|3|9.2
551|7|10.5
551|7|7.75
551|7|12.75
551|7|8.25
551|7|10
551|7|9.25
551|7|7.75
551|7|8.75
551|7|9.25
551|7|8.75
551|9|9
551|9|9
551|8|6.75
551|8|10
551|8|10.25
551|8|9.5
551|8|9
551|8|7.75
551|8|9.5
551|8|4.75
551|8|12
551|8|6.5
551|6|7.5
551|6|9
551|6|9.5
551|6|$
551|6|8.5
551|6|10
551|6|5.5
551|6|9.5
551|1|19
551|1|11.5
551|1|11.5
551|4|13
551|4|17
551|4|12
560|10|15.1
560|10|12.1
560|10|19
560|10|14.9
560|10|14.6
560|5|11
560|5|17.5
560|5|15
560|2|12
560|2|15.5
560|2|15
560|2|10.5
560|2|11.5
560|2|16.5
560|2|13.5
560|2|9.5
560|3|13.5
560|3|14.7
560|3|12.4
560|3|13.4
560|3|8.1
560|7|7.75
560|7|10.25
560|7|9.25
560|7|7.25
560|7|10.5
560|7|9
560|7|7.5
560|7|8.5
560|7|13.25
560|9|9
560|9|11
560|9|12
560|8|12
560|8|1.5
560|8|8.75
560|8|8
560|8|12.5
560|8|11.75
560|8|8.25
560|8|13.5
560|8|9.5
560|8|$
560|6|6
560|6|8.5
560|6|8.5
560|6|6
560|6|5.5
560|6|7
560|6|5.5
560|6|7.5
560|1|11.5
560|1|8.5
560|1|13
560|4|14
560|4|12.5
560|4|13
572|10|10.9
572|10|$
572|10|13.7
572|10|8.1
572|10|16.8
572|5|17.25
572|5|17
572|5|18
572|2|13.5
572|2|11.5
572|2|14.5
572|2|12
572|2|10.5
572|2|17.5
572|2|$
572|2|18
572|3|14.6
572|3|12.8
572|3|12.6
572|3|10.9
572|3|12.8
572|7|4.25
572|7|8
572|7|11.75
572|7|9.75
572|7|7.75
572|7|8.75
572|7|7.25
572|7|11.25
572|7|10.75
572|7|13.5
572|9|13
572|9|10
572|9|11
572|8|11.75
572|8|6.25
572|8|10.25
572|8|8.75
572|8|10.75
572|8|8.75
572|8|8.75
572|8|5.25
572|8|10
572|8|3.75
572|6|8.5
572|6|6
572|6|11.5
572|6|5
572|6|4
572|6|5
572|6|11.5
572|6|9
572|1|9.5
572|1|2
572|1|7.5
572|4|12
572|4|14
572|4|11
574|10|13.2
574|10|12.5
574|10|14.2
574|10|17.9
574|10|14.2
574|5|$
574|5|16.5
574|5|17
574|2|14
574|2|9
574|2|13
574|2|16
574|2|12.5
574|2|15
574|2|14
574|2|13
574|3|10.9
574|3|13.4
574|3|12.1
574|3|12.2
574|3|13.8
574|7|9
574|7|8.25
574|7|8.5
574|7|6.75
574|7|9.25
574|7|11.25
574|7|8.5
574|7|10.75
574|7|7.75
574|7|9.75
574|9|11
574|9|10
574|9|9
574|8|8.5
574|8|9.25
574|8|7
574|8|5.75
574|8|11.25
574|8|10.25
574|8|6.75
574|8|8
574|8|11.5
574|8|8.75
574|6|6.5
574|6|8
574|6|1
574|6|5.5
574|6|10
574|6|4
574|6|8
574|6|8.5
574|1|1.5
574|1|7
574|1|8.5
574|4|12.5
574|4|14.5
574|4|12.5
618|10|11.3
618|10|12.5
618|10|16.4
618|10|12.9
618|10|11.8
618|5|7
618|5|13
618|5|15.5
618|2|11
618|2|12
618|2|12
618|2|10.5
618|2|11
618|2|14
618|2|14.5
618|2|14.5
618|3|14.6
618|3|9.8
618|3|12.1
618|3|9.1
618|7|6.75
618|7|8
618|7|10
618|7|8
618|7|9.75
618|7|9.5
618|7|6.25
618|7|9
618|7|11
618|9|10
618|9|11
618|9|10
618|8|11.25
618|8|6.25
618|8|12.5
618|8|13.25
618|8|4.75
618|8|6.75
618|8|10.75
618|8|5.5
618|8|13.25
618|8|9.25
618|6|5
618|6|4
618|6|7.5
618|6|6
618|6|9.5
618|6|8
618|6|7.5
618|6|7.5
618|1|7
618|1|6.5
618|1|8
618|4|14
618|4|14
618|4|13
628|10|9.9
628|10|15.5
628|10|13.9
628|10|11.6
628|10|9.7
628|5|18.5
628|5|15.5
628|5|13.75
628|2|11
628|2|13.5
628|2|13
628|2|13
628|2|13
628|2|14
628|2|13.5
628|2|14
628|3|12.4
628|3|11.1
628|3|16.1
628|3|12.9
628|3|10.2
628|7|9.25
628|7|9.75
628|7|9.25
628|7|9.75
628|7|8
628|7|8.25
628|7|9.5
628|7|8.5
628|7|10
628|7|6.5
628|9|10
628|9|12
628|9|11
628|8|4.25
628|8|5.25
628|8|7.75
628|8|7.25
628|8|9.75
628|8|0.75
628|8|8.5
628|8|5.75
628|8|6.5
628|8|5.25
628|6|7
628|6|10
628|6|8.5
628|6|6
628|6|8.5
628|6|9.5
628|6|10.5
628|6|10.5
628|1|13
628|1|7.5
628|1|5.5
628|4|10.5
628|4|14.5
628|4|13.5
650|10|15.3
650|10|7.5
650|10|11.6
650|10|13.9
650|10|12
650|5|10.25
650|5|17
650|5|17.75
650|2|15.5
650|2|15.5
650|2|10
650|2|13
650|2|13.5
650|2|11.5
650|2|12.5
650|2|12.5
650|3|15.1
650|3|12.3
650|3|12.9
650|3|13.1
650|3|10.4
650|7|14.5
650|7|8
650|7|9.5
650|7|11
650|7|12
650|7|11.25
650|7|10.75
650|7|10.75
650|7|10.5
650|9|10
650|9|10
650|9|11
650|8|5
650|8|12.5
650|8|7.75
650|8|8.75
650|8|4
650|8|7
650|8|14.25
650|8|12
650|8|6.25
650|6|5
650|6|9
650|6|6
650|6|10
650|6|9.5
650|6|5.5
650|6|9.5
650|6|5
650|1|6.5
650|1|12.5
650|1|9
650|4|15.5
650|4|12
650|4|13
655|10|9.2
655|10|13.5
655|10|14
655|10|13.8
655|10|10.7
655|5|8.5
655|5|16.25
655|5|16.75
655|2|13
655|2|14.5
655|2|15
655|2|13.5
655|2|$
655|2|13.5
655|2|16
655|2|15
655|3|12.1
655|3|11.1
655|3|13.9
655|3|15.5
655|3|11.6
655|7|10.25
655|7|10.5
655|7|13.25
655|7|10.75
655|7|9
655|7|8.75
655|7|13.75
655|7|8.75
655|7|9.5
655|7|7.25
655|9|11
655|9|12
655|9|11
655|8|11.75
655|8|9
655|8|10
655|8|10
655|8|13.25
655|8|11.5
655|8|10.25
655|8|10.5
655|8|7.75
655|8|8.25
655|6|7
655|6|5
655|6|6.5
655|6|10.5
655|6|11
655|6|8.5
655|6|5.5
655|6|10.5
655|1|7
655|1|9
655|1|11
655|4|16
655|4|11.5
655|4|15
664|10|10.9
664|10|13.1
664|10|10.6
664|10|10.9
664|10|12.8
664|5|11
664|5|19
664|5|10.5
664|2|14
664|2|14
664|2|14
664|2|13.5
664|2|14
664|2|11
664|2|10
664|2|13
664|3|11.4
664|3|14
664|3|12.3
664|3|6.8
664|3|14.9
664|7|4.25
664|7|9.25
664|7|8.5
664|7|8.75
664|7|9.75
664|7|8.5
664|7|7.25
664|7|8.5
664|7|10.25
664|7|11.25
664|9|9
664|9|11
664|9|10
664|8|5
664|8|9
664|8|7.5
664|8|2.25
664|8|5.75
664|8|9.5
664|8|10
664|8|6
664|8|14
664|8|4.75
664|6|4.5
664|6|8
664|6|4.5
664|6|6
664|6|2
664|6|7
664|6|5
664|6|10.5
664|1|5.5
664|1|11
664|1|0
664|4|15
664|4|11
664|4|13
665|10|14.6
665|10|10.3
665|10|12.8
665|10|12.4
665|10|12.1
665|5|14.5
665|5|17.5
665|5|12.75
665|2|15.5
665|2|12
665|2|15
665|2|9.5
665|2|12
665|2|16
665|2|15
665|2|9.5
665|3|13
665|3|13.2
665|3|11.3
665|3|13.5
665|3|17.3
665|7|9.5
665|7|11.5
665|7|9.5
665|7|7.75
665|7|12.25
665|7|11.25
665|7|9.25
665|7|6.5
665|7|8.5
665|7|11
665|9|9
665|9|14
665|9|13
665|8|8.75
665|8|11.5
665|8|14.5
665|8|7
665|8|14
665|8|10.75
665|8|10.25
665|8|10.5
665|8|5
665|8|7.5
665|6|11
665|6|6
665|6|5.5
665|6|2
665|6|6
665|6|7.5
665|6|5.5
665|6|4.5
665|1|8
665|1|9.5
665|1|13
665|4|11.5
669|10|12.3
669|10|13.3
669|10|13.2
669|10|12.5
669|10|14.1
669|5|10.75
669|5|14.75
669|5|19.25
669|2|10.5
669|2|12.5
669|2|12
669|2|14.5
669|2|14.5
669|2|15
669|2|16
669|2|12
669|3|15.5
669|3|13.3
669|3|10.7
669|3|11.4
669|3|13.7
669|7|10.25
669|7|10.25
669|7|8
669|7|7.75
669|7|8.5
669|7|7.5
669|7|8
669|7|8.75
669|7|11.25
669|7|11
669|9|12
669|9|11
669|9|11
669|8|8
669|8|13.25
669|8|11.5
669|8|14
669|8|13
669|8|9.5
669|8|13
669|8|13
669|8|11.25
669|8|7.5
669|6|6
669|6|7.5
669|6|10
669|6|10
669|6|9
669|6|9.5
669|6|5.5
669|6|8
669|1|5.5
669|1|14
669|1|12
669|4|14
669|4|14
669|4|14.5
681|10|13.6
681|10|14.4
681|10|14.5
681|10|15.9
681|10|13.3
681|5|15
681|5|12.5
681|5|16
681|2|10
681|2|13.5
681|2|12
681|2|12
681|2|10.5
681|2|11.5
681|2|12.5
681|2|14.5
681|3|12.1
681|3|10.3
681|3|10.3
681|3|11.9
681|7|8.5
681|7|6.75
681|7|6
681|7|6.5
681|7|9.25
681|7|8.75
681|7|6.25
681|7|8
681|7|7.25
681|7|6.25
681|9|12
681|9|9
681|9|11
681|8|9
681|8|15
681|8|11
681|8|1.75
681|8|6
681|8|11.5
681|8|9
681|8|7.75
681|8|$
681|6|6
681|6|2.5
681|6|$
681|6|3.5
681|6|4.5
681|6|4
681|6|4.5
681|6|5
681|1|3.5
681|1|4.5
681|1|3.5
681|4|15.5
681|4|12.5
681|4|13
686|10|15.7
686|10|16.2
686|10|12.9
686|10|13.1
686|10|12.6
686|5|18.75
686|5|17.25
686|5|16.25
686|2|14
686|2|13
686|2|12
686|2|11
686|2|14
686|2|16
686|2|14
686|2|14
686|3|14.7
686|3|18.3
686|3|13.7
686|3|10.9
686|3|8
686|7|12.5
686|7|10.25
686|7|11.75
686|7|$
686|7|9
686|7|9.5
686|7|11.25
686|7|11
686|7|9.25
686|7|9
686|9|11
686|9|12
686|9|9
686|8|6.75
686|8|4.5
686|8|5.5
686|8|6.25
686|8|8.25
686|8|10.25
686|8|6.75
686|8|7.75
686|8|12.75
686|6|9
686|6|9.5
686|6|12.5
686|6|8
686|6|7.5
686|6|9
686|6|2
686|6|10
686|1|9
686|1|12
686|1|12.5
686|4|11.5
686|4|12.5
686|4|14.5
17|10|9.2
17|10|12.2
17|10|11.6
17|10|13.7
17|10|13.6
17|5|19
17|5|12
17|5|16.75
17|2|15.5
17|2|10
17|2|14
17|2|13
17|2|13.5
17|2|16
17|2|18.5
17|3|12.9
17|3|11.4
17|3|10.4
17|3|14.3
17|3|8.7
17|7|8.5
17|7|8.5
17|7|12.25
17|7|11.75
17|7|9.5
17|7|7.5
17|7|9.75
17|7|8.5
17|7|8.75
17|7|9
17|9|14
17|9|12
17|9|11
17|8|8.5
17|8|10.5
17|8|10.5
17|8|2.25
17|8|8
17|8|12.75
17|8|10.5
17|8|7.25
17|8|13.5
17|8|2.5
17|6|11.5
17|6|8.5
17|6|8
17|6|11
17|6|10.5
17|6|5
17|6|9.5
17|6|8.5
17|1|7.5
17|1|6.5
17|1|9.5
17|4|12.5
17|4|15
17|4|13.5
42|10|11.4
42|10|15.3
42|10|15.1
42|10|16.2
42|10|14.4
42|5|12.75
42|5|17.5
42|5|14.5
42|2|12
42|2|14.5
42|2|11.5
42|2|16
42|2|10.5
42|2|13.5
42|2|13.5
42|3|12.6
42|3|15.5
42|3|14.6
42|3|16.1
42|3|12.4
42|7|8.75
42|7|10.25
42|7|8.25
42|7|13.5
42|7|8.5
42|7|12
42|7|10.25
42|7|6.25
42|7|9.75
42|7|10.5
42|9|13
42|9|10
42|9|10
42|8|15.5
42|8|8.75
42|8|5
42|8|9.75
42|8|7.75
42|8|12.75
42|8|9.75
42|8|12.25
42|8|10.5
42|8|10
42|6|9.5
42|6|7.5
42|6|7
42|6|8
42|6|10
42|6|9.5
42|6|5.5
42|6|12
42|1|2.5
42|1|10.5
42|1|12
42|4|13
42|4|12.5
42|4|15
64|10|17.4
64|10|14.5
64|10|15.1
64|10|9.7
64|10|14.8
64|5|14
64|5|20
64|5|15.25
64|2|$
64|2|10.5
64|2|12
64|2|16.5
64|2|8
64|2|20
64|2|10.5
64|2|12.5
64|3|12.5
64|3|10.8
64|3|10.3
64|3|16.8
64|3|12.8
64|7|11.5
64|7|9
64|7|8.25
64|7|13.75
64|7|6.5
64|7|11.25
64|7|7.25
64|7|9.75
64|7|8.25
64|7|8.25
64|9|10
64|9|10
64|9|11
64|8|6.75
64|8|8.25
64|8|11.5
64|8|9.75
64|8|12.75
64|8|9.75
64|8|12.25
64|8|10.25
64|8|9
64|8|4.75
64|6|3.5
64|6|4.5
64|6|9
64|6|8.5
64|6|10
64|6|8
64|1|3
64|1|3.5
64|1|9.5
64|4|12
64|4|13
64|4|12
102|10|13.5
102|10|12.1
102|10|13
102|10|14.9
102|10|14.5
102|5|13.25
102|5|14.5
102|5|13.5
102|2|15.5
102|2|12
102|2|12.5
102|2|13
102|2|14
102|2|16
102|2|11.5
102|2|14.5
102|3|12.1
102|3|16.3
102|3|11.4
102|3|9
102|3|11.7
102|7|10.25
102|7|10
102|7|9.25
102|7|8
102|7|10.25
102|7|8.25
102|7|10.75
102|7|11.25
102|7|7.5
102|7|11
102|9|12
102|9|9
102|9|9
102|8|8.5
102|8|10
102|8|10
102|8|10.25
102|8|5.5
102|8|9.25
102|8|7.25
102|8|8.25
102|8|8.5
102|8|7.5
102|6|10.5
102|6|12.5
102|6|7.5
102|6|11.5
102|6|6.5
102|6|$
102|6|7
102|6|7
102|1|13
102|1|10.5
102|1|16.5
102|4|14
102|4|11.5
102|4|14
103|10|11.3
103|10|14.2
103|10|14.1
103|10|14.1
103|10|13.2
103|5|15.75
103|5|14.5
103|5|20
103|2|14
103|2|13.5
103|2|9.5
103|2|14.5
103|2|12.5
103|2|12.5
103|2|9
103|2|14.5
103|3|19.5
103|3|13.9
103|3|16.7
103|3|14.1
103|3|12.2
103|7|6.75
103|7|10.25
103|7|11
103|7|9.25
103|7|8.25
103|7|12
103|7|11
103|7|9
103|7|10.25
103|7|9.5
103|9|11
103|9|10
103|9|11
103|8|9
103|8|5.5
103|8|5
103|8|10.25
103|8|7.5
103|8|8.25
103|8|8.75
103|8|5.75
103|8|6.75
103|6|5.5
103|6|11
103|6|10
103|6|9
103|6|7.5
103|6|9
103|6|8
103|6|6
103|1|11
103|1|10.5
103|1|9
103|4|14.5
103|4|10.5
103|4|14
115|10|10.9
115|10|14
115|10|15.3
115|10|13.8
115|10|13.8
115|5|20
115|5|15
115|5|12
115|2|13
115|2|16
115|2|10.5
115|2|11
115|2|15
115|2|12.5
115|2|14
115|2|14
115|3|12.4
115|3|16.7
115|3|12.2
115|3|13.7
115|7|7
115|7|13.25
115|7|6.75
115|7|9
115|7|11.25
115|7|10
115|7|7
115|7|9.5
115|7|11
115|7|8
115|9|11
115|9|10
115|9|10
115|8|8.75
115|8|8.75
115|8|4.25
115|8|5.25
115|8|7.75
115|8|10.25
115|8|11.25
115|8|6.5
115|8|10.25
115|8|11.25
115|6|8
115|6|7.5
115|6|8.5
115|6|9.5
115|6|10
115|6|8.5
115|6|6.5
115|6|6.5
115|1|6.5
115|1|7
115|1|10
115|4|13.5
115|4|13
115|4|12
142|10|9.2
142|10|14.2
142|10|14.9
142|10|11.3
142|5|20
142|5|14.25
142|5|13.5
142|2|12
142|2|13
142|2|11.5
142|2|14
142|2|12
142|2|16
142|2|11
142|2|14
142|3|13
142|3|13.3
142|3|14.3
142|3|11.8
142|3|7
142|7|10.5
142|7|11.25
142|7|9.5
142|7|6.25
142|7|8.75
142|7|11.75
142|7|9.75
142|7|10
142|7|10.5
142|9|11
142|9|12
142|9|13
142|8|4
142|8|8.75
142|8|10
142|8|10
142|8|6.5
142|8|4.75
142|8|5.75
142|8|9
142|8|5.5
142|8|9
142|6|6
142|6|8
142|6|9.5
142|6|3
142|6|12
142|6|6
142|6|9
142|6|6
142|1|10
142|1|8
142|1|8
142|4|11
142|4|14.5
142|4|14.5
154|10|12.9
154|10|13.4
154|10|13.8
154|10|10.1
154|10|14.5
154|5|18.25
154|5|19
154|5|16
154|2|10.5
154|2|13
154|2|14.5
154|2|14.5
154|2|15
154|2|13
154|2|17.5
154|2|12.5
154|3|13.7
154|3|14.4
154|3|15.2
154|3|14.1
154|3|12.8
154|7|10.75
154|7|8.5
154|7|11
154|7|11.75
154|7|13.5
154|7|10.5
154|7|11
154|7|8.25
154|7|8.5
154|7|10.75
154|9|10
154|9|11
154|9|10
154|8|7.75
154|8|9.25
154|8|5.5
154|8|12
154|8|11.25
154|8|11.5
154|8|7.75
154|8|12.75
154|8|$
154|8|6.25
154|6|11
154|6|11.5
154|6|11.5
154|6|6
154|6|10.5
154|6|9
154|6|5.5
154|6|8.5
154|1|13.5
154|1|12
154|1|9.5
154|4|9.5
154|4|11.5
154|4|14
155|10|7.7
155|10|18.4
155|10|9
155|10|17.7
155|10|13.2
155|5|15.25
155|5|17.75
155|5|13
155|2|13
155|2|11.5
155|2|10.5
155|2|12
155|2|14
155|2|13
155|2|16
155|2|11.5
155|3|11.4
155|3|14.2
155|3|13.7
155|3|15.9
155|3|12.4
155|7|9.75
155|7|11.25
155|7|11.5
155|7|10
155|7|9.25
155|7|8.25
155|7|9.75
155|7|12.25
155|7|10.75
155|7|8.75
155|9|11
155|9|11
155|9|13
155|8|3.5
155|8|4.5
155|8|8.5
155|8|11.75
155|8|7.5
155|8|5.75
155|8|10.25
155|8|3.5
155|8|14
155|8|15
155|6|8
155|6|9.5
155|6|14
155|6|8.5
155|6|5
155|6|8
155|6|13
155|1|12.5
155|1|10.5
155|1|9
155|4|13
155|4|12.5
155|4|12.5
163|10|16.2
163|10|10.5
163|10|12.6
163|10|17.9
163|10|15.5
163|5|16
163|5|16.75
163|5|13.5
163|2|12
163|2|13.5
163|2|16
163|2|14
163|2|12.5
163|2|10.5
163|2|11.5
163|3|12.6
163|3|12.6
163|3|14
163|3|17
163|7|9.25
163|7|7.25
163|7|9.5
163|7|8.25
163|7|10.5
163|7|9.75
163|7|10.5
163|7|8.75
163|7|9.75
163|7|11.75
163|9|10
163|9|10
163|9|9
163|8|9.75
163|8|6.5
163|8|9.5
163|8|7
163|8|3.5
163|8|13.75
163|8|7.5
163|8|10
163|8|6
163|8|10
163|6|5
163|6|13
163|6|8.5
163|6|5.5
163|6|5.5
163|6|10
163|6|9.5
163|6|5.5
163|1|8.5
163|1|7.5
163|1|7
163|4|12
163|4|9
163|4|13.5
175|10|8.9
175|10|14.1
175|10|15.4
175|10|15.9
175|10|14.2
175|5|17.75
175|5|14.5
175|5|20
175|2|13.5
175|2|10
175|2|12
175|2|17.5
175|2|12.5
175|2|12
175|2|15
175|2|16
175|3|14.2
175|3|15
175|3|17.4
175|3|11.4
175|3|13.8
175|7|8.75
175|7|7.5
175|7|7.75
175|7|6.5
175|7|11
175|7|8.75
175|7|10.25
175|7|11
175|7|10
175|7|7.5
175|9|14
175|9|10
175|9|9
175|8|7.5
175|8|7
175|8|4
175|8|7.25
175|8|12.5
175|8|11.75
175|8|12
175|8|4.75
175|8|11
175|8|10.25
175|6|7.5
175|6|5.5
175|6|5
175|6|9
175|6|8.5
175|6|6.5
175|6|12.5
175|6|12.5
175|1|5
175|1|8.5
175|1|9
175|4|13.5
175|4|12.5
175|4|12.5
184|10|14.8
184|10|13.7
184|10|12.9
184|10|11.4
184|5|8.25
184|5|11.75
184|5|13.5
184|2|12.5
184|2|11.5
184|2|15
184|2|12
184|2|13
184|2|13.5
184|2|13
184|3|14.8
184|3|14.5
184|3|12.4
184|3|14.8
184|3|15.7
184|7|8
184|7|7.5
184|7|6.5
184|7|8.25
184|7|7.5
184|7|12.25
184|7|9
184|7|11.25
184|7|9.5
184|7|9.25
184|9|9
184|9|9
184|9|12
184|8|9.25
184|8|6.25
184|8|6.25
184|8|10.75
184|8|9.75
184|8|5.5
184|8|10.5
184|8|10
184|8|8.75
184|8|7.5
184|6|6.5
184|6|10
184|6|11
184|6|9.5
184|6|2.5
184|6|4
184|6|5
184|6|5.5
184|1|$
184|1|2
184|1|3
184|4|13.5
184|4|14.5
184|4|12
186|10|16.3
186|10|11.7
186|10|14
186|10|12
186|10|16.8
186|5|15
186|5|14.5
186|5|18
186|2|16.5
186|2|15.5
186|2|17.5
186|2|11.5
186|2|12
186|2|13
186|2|12
186|3|8.5
186|3|16
186|3|12.6
186|3|12.9
186|3|15.6
186|7|7.25
186|7|7.25
186|7|6.5
186|7|11.25
186|7|11.25
186|7|8.5
186|7|10.5
186|7|10
186|7|9
186|7|7.75
186|9|13
186|9|11
186|9|9
186|8|11.5
186|8|10.25
186|8|8.25
186|8|11.5
186|8|3.5
186|8|12.75
186|8|14.25
186|8|5
186|8|6.25
186|8|9.5
186|6|8
186|6|5
186|6|9
186|6|5
186|6|9
186|6|5.5
186|6|10.5
186|6|6
186|1|8.5
186|1|4.5
186|1|10
186|4|12
186|4|13
186|4|16
194|10|16
194|10|15.6
194|10|10.8
194|10|15.3
194|10|14
194|5|16.25
194|5|16.75
194|5|14
194|2|14
194|2|12.5
194|2|13.5
194|2|13.5
194|2|12.5
194|2|9.5
194|2|13.5
194|3|11.7
194|3|17.5
194|3|12
194|3|19
194|7|9.25
194|7|9.25
194|7|8.25
194|7|11
194|7|$
194|7|9.5
194|7|11.5
194|7|8.75
194|7|10.75
194|7|7.75
194|9|11
194|9|13
194|9|12
194|8|9.25
194|8|7.75
194|8|10
194|8|12
194|8|5.25
194|8|6
194|8|12
194|8|13
194|8|8.5
194|8|10
194|6|13.5
194|6|6.5
194|6|4.5
194|6|$
194|6|5.5
194|6|2
194|6|7.5
194|6|5.5
194|1|6.5
194|1|5.5
194|1|6
194|4|14.5
194|4|13.5
194|4|12
207|10|15
207|10|13.4
207|10|10.1
207|10|15.5
207|10|13.6
207|5|19.75
207|5|17.25
207|5|13
207|2|14
207|2|14.5
207|2|18
207|2|15.5
207|2|12
207|2|14.5
207|2|15
207|2|11.5
207|3|14.2
207|3|10.8
207|3|13.6
207|3|11.3
207|3|14.4
207|7|7.75
207|7|11
207|7|10.25
207|7|11.25
207|7|8.75
207|7|9.5
207|7|12.5
207|7|11
207|7|10.75
207|9|11
207|9|11
207|9|11
207|8|10.5
207|8|11
207|8|7.5
207|8|13.5
207|8|9.25
207|8|11.75
207|8|12
207|8|8
207|8|13.75
207|8|11.75
207|6|8.5
207|6|9.5
207|6|7
207|6|9
207|6|9.5
207|6|7
207|6|4
207|6|8.5
207|1|12
207|1|9.5
207|1|8
207|4|13.5
207|4|13
207|4|10
209|10|13.3
209|10|14.5
209|10|14.7
209|10|16.7
209|10|12.4
209|5|12.75
209|5|15.75
209|5|14.25
209|2|14.5
209|2|14.5
209|2|11
209|2|12
209|2|12.5
209|2|15
209|2|9.5
209|2|13
209|3|9.3
209|3|8.1
209|3|10.6
209|3|14.3
209|3|13.5
209|7|8
209|7|6
209|7|12
209|7|8.75
209|7|9
209|7|7
209|7|9.5
209|7|6.5
209|7|10
